country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
Ukraine,developing,2022,719.6,524.4,60.4,110.5,17.7,6.6,16.35,3.598,0.238,0.434,44,0.36
Ukraine,developing,2023,729.7,523.7,62.9,119.0,17.8,6.3,16.59,3.6487,0.236,0.446,44,0.37
Ukraine,developing,2024,754.9,545.8,65.7,119.9,17.2,6.4,17.16,3.7745,0.233,0.458,44,0.37
Nigeria,developing,1990,808.2,446.9,169.2,102.8,66.4,22.9,3.67,1.6164,0.01,0.05,220,0.5
Nigeria,developing,1991,845.4,472.3,174.5,108.3,66.9,23.4,3.84,1.6909,0.01,0.062,220,0.51
Nigeria,developing,1992,884.0,494.3,181.6,116.6,68.3,23.2,4.02,1.768,0.01,0.074,220,0.53
Nigeria,developing,1993,910.8,506.0,195.1,116.9,69.9,23.0,4.14,1.8217,0.01,0.086,220,0.54
Nigeria,developing,1994,947.9,541.7,184.5,127.9,71.5,22.2,4.31,1.8957,0.01,0.098,220,0.55
Nigeria,developing,1995,1020.4,601.3,193.5,131.9,69.8,23.8,4.64,2.0407,0.01,0.11,220,0.56
Nigeria,developing,1996,989.4,552.1,199.2,142.1,71.0,25.1,4.5,1.9789,0.01,0.122,220,0.57
Nigeria,developing,1997,1083.0,640.9,197.0,146.9,73.5,24.8,4.92,2.166,0.009,0.134,220,0.59
Nigeria,developing,1998,1165.7,692.1,228.7,152.7,67.8,24.5,5.3,2.3315,0.009,0.146,220,0.6
Nigeria,developing,1999,1134.4,666.9,213.1,157.2,72.6,24.6,5.16,2.2688,0.009,0.158,220,0.61
Nigeria,developing,2000,1196.9,701.9,230.0,168.2,70.1,26.7,5.44,2.3938,0.009,0.17,220,0.62
Nigeria,developing,2001,1270.7,794.4,221.1,156.4,73.8,25.0,5.78,2.5414,0.009,0.182,220,0.64
Nigeria,developing,2002,1275.4,779.4,222.0,176.6,70.9,26.6,5.8,2.5508,0.009,0.194,220,0.65
Nigeria,developing,2003,1298.2,779.7,238.2,180.2,74.0,26.0,5.9,2.5963,0.009,0.206,220,0.66
Nigeria,developing,2004,1297.0,777.7,238.9,181.8,71.2,27.3,5.9,2.594,0.009,0.218,220,0.68
Nigeria,developing,2005,1411.9,880.7,244.8,185.2,74.8,26.4,6.42,2.8238,0.009,0.23,220,0.69
Nigeria,developing,2006,1478.5,927.4,241.7,204.5,78.6,26.2,6.72,2.9569,0.009,0.242,220,0.7
Nigeria,developing,2007,1441.5,889.5,244.2,203.2,77.0,27.6,6.55,2.883,0.009,0.254,220,0.71
Nigeria,developing,2008,1483.6,911.7,257.0,208.1,79.2,27.6,6.74,2.9673,0.009,0.266,220,0.72
Nigeria,developing,2009,1463.2,871.1,256.3,232.3,75.2,28.3,6.65,2.9265,0.008,0.278,220,0.74
Nigeria,developing,2010,1546.5,948.6,261.3,228.4,78.8,29.4,7.03,3.0929,0.008,0.29,220,0.75
Nigeria,developing,2011,1643.4,1033.9,268.3,233.2,80.0,28.0,7.47,3.2868,0.008,0.302,220,0.76
Nigeria,developing,2012,1653.7,1029.6,289.1,224.4,79.6,30.9,7.52,3.3073,0.008,0.314,220,0.78
Nigeria,developing,2013,1629.9,1001.8,287.1,232.1,80.1,28.9,7.41,3.2598,0.008,0.326,220,0.79
Nigeria,developing,2014,1653.5,1044.4,278.5,225.9,74.9,29.8,7.52,3.307,0.008,0.338,220,0.8
Nigeria,developing,2015,1776.7,1138.6,281.0,242.6,83.4,31.1,8.08,3.5535,0.008,0.35,220,0.81
Nigeria,developing,2016,1839.7,1166.1,290.5,270.0,80.8,32.3,8.36,3.6794,0.008,0.362,220,0.82
Nigeria,developing,2017,1870.0,1206.7,285.0,263.7,82.9,31.8,8.5,3.74,0.008,0.374,220,0.84
Nigeria,developing,2018,1816.8,1121.8,284.9,293.4,84.3,32.3,8.26,3.6336,0.008,0.386,220,0.85
Nigeria,developing,2019,1924.4,1231.8,294.0,281.9,85.7,31.0,8.75,3.8489,0.008,0.398,220,0.86
Nigeria,developing,2020,1937.1,1222.2,310.1,284.7,86.8,33.3,8.8,3.8741,0.008,0.41,220,0.88
Nigeria,developing,2021,2037.5,1314.2,324.6,274.4,91.2,33.1,9.26,4.0751,0.008,0.422,220,0.89
Nigeria,developing,2022,2094.9,1388.0,306.3,287.3,82.0,31.3,9.52,4.1898,0.007,0.434,220,0.9
Nigeria,developing,2023,2172.6,1442.0,337.1,274.0,87.0,32.6,9.88,4.3452,0.007,0.446,220,0.91
Nigeria,developing,2024,2029.7,1268.7,330.7,302.7,93.6,34.0,9.23,4.0593,0.007,0.458,220,0.93
Argentina,developing,1990,712.8,541.8,38.4,114.5,13.6,4.5,15.5,1.188,0.02,0.05,46,0.6
Argentina,developing,1991,759.6,568.7,38.5,134.2,13.7,4.5,16.51,1.2661,0.02,0.062,46,0.61
Argentina,developing,1992,792.3,595.6,38.2,139.3,14.5,4.7,17.22,1.3206,0.02,0.074,46,0.63
Argentina,developing,1993,800.1,596.3,39.5,146.2,13.2,4.9,17.39,1.3335,0.02,0.086,46,0.64
Argentina,developing,1994,876.7,677.1,39.1,140.4,15.0,5.0,19.06,1.4611,0.019,0.098,46,0.66
Argentina,developing,1995,956.2,735.5,42.6,158.6,14.4,5.0,20.79,1.5937,0.019,0.11,46,0.67
Argentina,developing,1996,942.5,713.6,41.6,168.2,14.1,5.0,20.49,1.5708,0.019,0.122,46,0.69
Argentina,developing,1997,1031.2,794.8,43.0,173.2,14.9,5.3,22.42,1.7186,0.019,0.134,46,0.7
Argentina,developing,1998,1033.6,799.9,42.8,171.5,14.3,5.1,22.47,1.7227,0.019,0.146,46,0.72
Argentina,developing,1999,1031.9,768.8,47.5,194.9,15.6,5.2,22.43,1.7198,0.019,0.158,46,0.73
Argentina,developing,2000,1118.2,859.2,47.6,191.6,14.6,5.2,24.31,1.8636,0.018,0.17,46,0.75
Argentina,developing,2001,1146.8,892.0,48.0,185.6,15.5,5.5,24.93,1.9113,0.018,0.182,46,0.76
Argentina,developing,2002,1190.8,908.6,47.6,214.5,14.8,5.4,25.89,1.9847,0.018,0.194,46,0.78
Argentina,developing,2003,1228.4,948.6,46.0,212.3,15.8,5.7,26.7,2.0473,0.018,0.206,46,0.79
Argentina,developing,2004,1323.6,1035.3,52.0,215.2,15.5,5.6,28.77,2.206,0.018,0.218,46,0.81
Argentina,developing,2005,1266.7,979.7,51.3,214.9,15.3,5.5,27.54,2.1112,0.018,0.23,46,0.82
Argentina,developing,2006,1368.9,1060.2,52.8,233.8,16.2,5.9,29.76,2.2815,0.017,0.242,46,0.84
Argentina,developing,2007,1468.4,1149.5,55.0,242.3,15.7,5.9,31.92,2.4473,0.017,0.254,46,0.85
Argentina,developing,2008,1483.5,1164.7,51.5,245.0,16.4,5.9,32.25,2.4725,0.017,0.266,46,0.87
Argentina,developing,2009,1490.5,1150.4,55.9,262.3,16.1,5.8,32.4,2.4842,0.017,0.278,46,0.89
Argentina,developing,2010,1478.3,1129.7,55.4,270.5,16.6,6.1,32.14,2.4638,0.017,0.29,46,0.9
Argentina,developing,2011,1710.6,1362.8,57.8,267.1,16.7,6.2,37.19,2.851,0.017,0.302,46,0.91
Argentina,developing,2012,1591.9,1231.8,56.0,280.6,17.1,6.4,34.61,2.6532,0.016,0.314,46,0.93
Argentina,developing,2013,1572.8,1208.7,60.0,282.4,15.6,6.0,34.19,2.6213,0.016,0.326,46,0.95
Argentina,developing,2014,1588.4,1227.6,58.6,279.0,17.0,6.2,34.53,2.6474,0.016,0.338,46,0.96
Argentina,developing,2015,1712.3,1365.7,57.4,265.2,17.7,6.3,37.22,2.8538,0.016,0.35,46,0.97
Argentina,developing,2016,1796.9,1396.3,59.0,318.1,17.2,6.2,39.06,2.9948,0.016,0.362,46,0.99
Argentina,developing,2017,1674.7,1309.5,62.6,278.4,17.8,6.4,36.41,2.7912,0.016,0.374,46,1.0
Argentina,developing,2018,1925.7,1491.6,61.4,348.4,17.4,6.9,41.86,3.2096,0.016,0.386,46,1.02
Argentina,developing,2019,1976.0,1574.0,64.8,312.6,18.2,6.5,42.96,3.2934,0.015,0.398,46,1.03
Argentina,developing,2020,1919.2,1514.7,61.9,317.9,17.8,7.0,41.72,3.1987,0.015,0.41,46,1.05
Argentina,developing,2021,1989.4,1554.6,63.2,346.1,18.4,7.1,43.25,3.3157,0.015,0.422,46,1.06
Argentina,developing,2022,1939.0,1498.2,64.6,351.0,18.5,6.7,42.15,3.2317,0.015,0.434,46,1.08
Argentina,developing,2023,2015.5,1543.7,72.4,373.6,19.0,6.8,43.82,3.3592,0.015,0.446,46,1.09
Argentina,developing,2024,2170.7,1695.9,70.5,378.0,18.8,7.5,47.19,3.6178,0.015,0.458,46,1.11
Egypt,developing,1990,657.1,428.4,80.2,106.4,31.7,10.4,6.26,1.3142,0.01,0.05,105,0.5
Egypt,developing,1991,723.2,484.8,83.6,112.3,32.0,10.5,6.89,1.4464,0.01,0.062,105,0.51
Egypt,developing,1992,737.8,492.9,86.7,115.3,32.2,10.7,7.03,1.4755,0.01,0.074,105,0.53
Egypt,developing,1993,803.7,553.8,88.5,118.1,32.2,11.2,7.65,1.6074,0.01,0.086,105,0.54
Egypt,developing,1994,830.4,583.1,89.3,114.0,32.5,11.5,7.91,1.6608,0.01,0.098,105,0.55
Egypt,developing,1995,842.0,571.5,96.6,129.5,33.3,11.1,8.02,1.684,0.01,0.11,105,0.56
Egypt,developing,1996,881.6,601.7,96.6,137.5,34.3,11.5,8.4,1.7631,0.01,0.122,105,0.57
Egypt,developing,1997,883.7,590.5,99.5,148.6,34.0,11.0,8.42,1.7674,0.009,0.134,105,0.59
Egypt,developing,1998,937.1,635.0,106.3,149.8,34.0,12.0,8.92,1.8741,0.009,0.146,105,0.6
Egypt,developing,1999,990.3,682.2,105.7,157.4,33.3,11.6,9.43,1.9806,0.009,0.158,105,0.61
Egypt,developing,2000,1078.0,759.5,105.3,164.6,36.0,12.6,10.27,2.1559,0.009,0.17,105,0.62
Egypt,developing,2001,1073.3,757.9,106.4,161.0,35.1,12.8,10.22,2.1465,0.009,0.182,105,0.64
Egypt,developing,2002,1157.8,832.0,111.7,165.5,35.9,12.7,11.03,2.3156,0.009,0.194,105,0.65
Egypt,developing,2003,1197.4,856.2,110.0,181.2,36.8,13.1,11.4,2.3948,0.009,0.206,105,0.66
Egypt,developing,2004,1127.1,788.3,111.6,180.9,33.6,12.7,10.73,2.2543,0.009,0.218,105,0.68
Egypt,developing,2005,1221.2,873.5,116.9,181.1,36.1,13.7,11.63,2.4424,0.009,0.23,105,0.69
Egypt,developing,2006,1262.9,893.4,125.8,195.0,35.4,13.3,12.03,2.5258,0.009,0.242,105,0.7
Egypt,developing,2007,1303.1,936.1,120.7,194.7,38.4,13.3,12.41,2.6062,0.009,0.254,105,0.71
Egypt,developing,2008,1314.5,931.9,119.5,213.5,36.7,12.9,12.52,2.629,0.009,0.266,105,0.72
Egypt,developing,2009,1341.9,952.3,126.9,212.3,37.1,13.3,12.78,2.6839,0.008,0.278,105,0.74
Egypt,developing,2010,1450.1,1055.5,125.7,216.8,38.7,13.5,13.81,2.9002,0.008,0.29,105,0.75
Egypt,developing,2011,1379.1,970.1,124.7,232.7,38.0,13.7,13.13,2.7583,0.008,0.302,105,0.76
Egypt,developing,2012,1457.0,1032.5,128.1,242.6,39.9,13.9,13.88,2.914,0.008,0.314,105,0.78
Egypt,developing,2013,1485.2,1069.8,127.1,235.3,39.2,13.8,14.14,2.9704,0.008,0.326,105,0.79
Egypt,developing,2014,1498.6,1066.4,127.4,251.1,38.7,14.9,14.27,2.9972,0.008,0.338,105,0.8
Egypt,developing,2015,1591.9,1152.0,138.8,246.8,39.6,14.8,15.16,3.1838,0.008,0.35,105,0.81
Egypt,developing,2016,1467.5,1017.5,139.9,256.4,39.0,14.7,13.98,2.9349,0.008,0.362,105,0.82
Egypt,developing,2017,1642.6,1194.1,140.3,253.2,39.9,15.0,15.64,3.2852,0.008,0.374,105,0.84
Egypt,developing,2018,1771.7,1304.3,144.0,269.0,39.1,15.3,16.87,3.5434,0.008,0.386,105,0.85
Egypt,developing,2019,1706.6,1227.1,142.7,280.8,40.2,15.8,16.25,3.4132,0.008,0.398,105,0.86
Egypt,developing,2020,1750.9,1268.4,145.5,279.8,41.1,16.1,16.68,3.5018,0.008,0.41,105,0.88
Egypt,developing,2021,1800.7,1296.9,155.1,292.1,40.9,15.6,17.15,3.6014,0.008,0.422,105,0.89
Egypt,developing,2022,1801.1,1320.1,145.6,276.3,43.4,15.7,17.15,3.6022,0.007,0.434,105,0.9
Egypt,developing,2023,1826.4,1308.9,155.0,303.2,43.4,16.0,17.39,3.6529,0.007,0.446,105,0.91
Egypt,developing,2024,1874.4,1361.9,153.0,302.0,41.8,15.6,17.85,3.7487,0.007,0.458,105,0.93
Pakistan,developing,1990,728.9,368.0,184.2,82.3,71.3,23.0,3.17,1.8223,0.12,0.05,230,0.4
Pakistan,developing,1991,757.0,390.8,185.1,85.5,72.3,23.3,3.29,1.8925,0.119,0.062,230,0.41
Pakistan,developing,1992,753.0,382.0,193.0,88.6,66.1,23.3,3.27,1.8826,0.118,0.074,230,0.42
Pakistan,developing,1993,825.8,430.2,201.0,96.8,71.9,25.8,3.59,2.0645,0.117,0.086,230,0.43
Pakistan,developing,1994,839.6,445.4,199.1,97.7,74.0,23.3,3.65,2.0989,0.116,0.098,230,0.44
Pakistan,developing,1995,885.0,475.3,205.7,107.5,72.8,23.8,3.85,2.2124,0.115,0.11,230,0.45
Pakistan,developing,1996,894.4,486.7,208.6,104.9,68.9,25.3,3.89,2.2361,0.114,0.122,230,0.46
Pakistan,developing,1997,930.9,504.1,212.9,112.6,75.7,25.7,4.05,2.3273,0.113,0.134,230,0.47
Pakistan,developing,1998,967.8,526.3,221.0,122.0,72.4,26.2,4.21,2.4196,0.112,0.146,230,0.48
Pakistan,developing,1999,986.8,539.5,216.6,127.1,77.6,26.1,4.29,2.467,0.111,0.158,230,0.49
Pakistan,developing,2000,1042.7,587.0,227.6,128.5,72.0,27.6,4.53,2.6068,0.11,0.17,230,0.5
Pakistan,developing,2001,1071.2,581.3,250.7,133.9,78.5,26.8,4.66,2.678,0.109,0.182,230,0.51
Pakistan,developing,2002,1087.3,612.0,244.6,132.2,72.2,26.3,4.73,2.7182,0.108,0.194,230,0.52
Pakistan,developing,2003,1125.2,618.6,247.4,152.8,78.0,28.4,4.89,2.813,0.108,0.206,230,0.53
Pakistan,developing,2004,1142.1,637.1,254.2,143.0,79.7,28.1,4.97,2.8553,0.107,0.218,230,0.54
Pakistan,developing,2005,1177.7,668.4,251.3,150.5,79.6,27.8,5.12,2.9443,0.106,0.23,230,0.55
Pakistan,developing,2006,1210.9,685.4,257.2,159.7,80.3,28.2,5.26,3.0272,0.105,0.242,230,0.56
Pakistan,developing,2007,1223.0,712.2,249.7,153.2,79.3,28.6,5.32,3.0575,0.104,0.254,230,0.57
Pakistan,developing,2008,1284.0,730.1,281.0,157.6,86.4,29.0,5.58,3.2101,0.103,0.266,230,0.58
Pakistan,developing,2009,1292.7,750.3,268.6,161.2,82.7,29.9,5.62,3.2317,0.102,0.278,230,0.59
Pakistan,developing,2010,1408.0,843.3,284.1,167.8,83.0,29.7,6.12,3.5199,0.101,0.29,230,0.6
Pakistan,developing,2011,1486.3,892.3,297.1,184.5,84.4,27.9,6.46,3.7157,0.1,0.302,230,0.61
Pakistan,developing,2012,1448.9,861.7,294.1,176.9,85.2,30.9,6.3,3.6223,0.099,0.314,230,0.62
Pakistan,developing,2013,1468.2,874.8,284.3,188.9,89.5,30.8,6.38,3.6705,0.098,0.326,230,0.63
Pakistan,developing,2014,1526.5,925.4,292.4,193.6,83.7,31.4,6.64,3.8162,0.097,0.338,230,0.64
Pakistan,developing,2015,1532.0,893.6,306.1,216.5,84.8,31.0,6.66,3.83,0.096,0.35,230,0.65
Pakistan,developing,2016,1543.9,909.7,304.8,206.6,90.0,32.8,6.71,3.8596,0.095,0.362,230,0.66
Pakistan,developing,2017,1577.3,945.5,304.4,207.9,85.7,33.8,6.86,3.9433,0.094,0.374,230,0.67
Pakistan,developing,2018,1663.7,987.4,323.1,236.6,86.0,30.6,7.23,4.1591,0.093,0.386,230,0.68
Pakistan,developing,2019,1630.4,990.6,316.0,204.1,86.2,33.6,7.09,4.076,0.092,0.398,230,0.69
Pakistan,developing,2020,1668.6,1022.3,310.7,216.6,85.8,33.2,7.25,4.1715,0.091,0.41,230,0.7
Pakistan,developing,2021,1727.9,1030.8,329.3,246.3,87.7,33.8,7.51,4.3198,0.09,0.422,230,0.71
Pakistan,developing,2022,1702.1,999.8,343.9,233.3,91.9,33.3,7.4,4.2554,0.089,0.434,230,0.72
Pakistan,developing,2023,1919.1,1207.6,337.3,251.4,87.1,35.7,8.34,4.7977,0.088,0.446,230,0.73
Pakistan,developing,2024,1755.7,1053.1,342.5,236.2,90.2,33.9,7.63,4.3894,0.087,0.458,230,0.74
Bangladesh,developing,1990,737.8,446.2,129.3,93.8,51.5,17.0,4.34,1.4755,0.02,0.05,170,0.5
Bangladesh,developing,1991,811.4,504.0,142.2,98.1,50.3,16.8,4.77,1.6229,0.02,0.062,170,0.51
Bangladesh,developing,1992,867.2,533.8,146.2,114.7,55.0,17.6,5.1,1.7344,0.02,0.074,170,0.53
Bangladesh,developing,1993,859.5,519.2,145.5,122.7,54.0,18.0,5.06,1.7189,0.02,0.086,170,0.54
Bangladesh,developing,1994,934.4,590.2,151.7,120.3,53.5,18.6,5.5,1.8688,0.019,0.098,170,0.55
Bangladesh,developing,1995,920.9,567.1,143.8,139.0,53.5,17.5,5.42,1.8418,0.019,0.11,170,0.56
Bangladesh,developing,1996,1031.4,658.7,158.2,143.7,52.0,18.8,6.07,2.0629,0.019,0.122,170,0.57
Bangladesh,developing,1997,1029.1,649.9,160.1,146.4,54.0,18.7,6.05,2.0581,0.019,0.134,170,0.59
Bangladesh,developing,1998,1053.0,670.2,165.3,144.2,54.0,19.3,6.19,2.1059,0.019,0.146,170,0.6
Bangladesh,developing,1999,1066.4,669.7,167.3,156.4,54.1,19.0,6.27,2.1329,0.019,0.158,170,0.61
Bangladesh,developing,2000,1145.7,728.1,170.4,170.7,56.6,19.9,6.74,2.2913,0.018,0.17,170,0.62
Bangladesh,developing,2001,1187.1,776.8,166.8,164.4,58.5,20.7,6.98,2.3743,0.018,0.182,170,0.64
Bangladesh,developing,2002,1208.7,790.0,167.3,172.6,58.9,20.0,7.11,2.4174,0.018,0.194,170,0.65
Bangladesh,developing,2003,1231.9,802.0,174.4,178.3,57.7,19.5,7.25,2.4638,0.018,0.206,170,0.66
Bangladesh,developing,2004,1290.9,860.0,175.9,175.7,58.6,20.7,7.59,2.5819,0.018,0.218,170,0.68
Bangladesh,developing,2005,1261.3,803.3,183.8,195.1,58.5,20.7,7.42,2.5227,0.018,0.23,170,0.69
Bangladesh,developing,2006,1362.0,892.8,188.9,200.0,57.7,22.6,8.01,2.7239,0.017,0.242,170,0.7
Bangladesh,developing,2007,1408.8,930.3,201.9,197.4,58.7,20.5,8.29,2.8176,0.017,0.254,170,0.71
Bangladesh,developing,2008,1410.9,927.4,200.1,201.8,59.8,21.9,8.3,2.8219,0.017,0.266,170,0.72
Bangladesh,developing,2009,1443.7,945.9,204.4,211.0,61.6,20.8,8.49,2.8874,0.017,0.278,170,0.74
Bangladesh,developing,2010,1530.2,1021.3,208.2,217.4,60.3,23.1,9.0,3.0604,0.017,0.29,170,0.75
Bangladesh,developing,2011,1563.4,1049.6,203.3,227.7,60.5,22.3,9.2,3.1269,0.017,0.302,170,0.76
Bangladesh,developing,2012,1546.4,1015.1,205.5,243.4,60.3,22.0,9.1,3.0927,0.016,0.314,170,0.78
Bangladesh,developing,2013,1668.2,1115.5,215.2,250.3,64.6,22.6,9.81,3.3365,0.016,0.326,170,0.79
Bangladesh,developing,2014,1636.5,1082.0,219.3,248.1,64.1,22.9,9.63,3.2729,0.016,0.338,170,0.8
Bangladesh,developing,2015,1651.1,1094.4,228.0,242.7,63.0,23.0,9.71,3.3022,0.016,0.35,170,0.81
Bangladesh,developing,2016,1647.5,1086.1,226.8,247.6,64.3,22.8,9.69,3.2951,0.016,0.362,170,0.82
Bangladesh,developing,2017,1706.1,1099.5,237.3,282.7,62.6,24.0,10.04,3.4123,0.016,0.374,170,0.84
Bangladesh,developing,2018,1769.8,1182.8,233.7,262.7,67.4,23.3,10.41,3.5397,0.016,0.386,170,0.85
Bangladesh,developing,2019,1781.4,1184.3,228.3,276.8,67.8,24.2,10.48,3.5628,0.015,0.398,170,0.86
Bangladesh,developing,2020,1853.4,1247.7,241.9,273.9,65.6,24.4,10.9,3.7069,0.015,0.41,170,0.88
Bangladesh,developing,2021,1926.1,1329.9,218.9,286.0,66.3,24.9,11.33,3.8521,0.015,0.422,170,0.89
Bangladesh,developing,2022,1925.7,1318.2,238.5,276.0,68.2,24.9,11.33,3.8514,0.015,0.434,170,0.9
Bangladesh,developing,2023,1922.0,1284.3,253.0,289.5,69.4,25.8,11.31,3.844,0.015,0.446,170,0.91
Bangladesh,developing,2024,2107.9,1460.3,263.6,288.4,68.6,27.1,12.4,4.2158,0.015,0.458,170,0.93
Vietnam,developing,1990,564.2,369.5,77.3,78.2,29.4,9.9,5.76,1.4105,0.35,0.05,98,0.4
Vietnam,developing,1991,613.9,403.5,82.2,87.0,31.0,10.1,6.26,1.5347,0.347,0.062,98,0.41
Vietnam,developing,1992,630.8,416.4,82.4,91.4,30.0,10.6,6.44,1.577,0.344,0.074,98,0.42
Vietnam,developing,1993,685.5,465.9,81.7,98.5,29.0,10.4,7.0,1.7138,0.342,0.086,98,0.43
Vietnam,developing,1994,678.7,455.7,83.4,99.9,29.6,10.2,6.93,1.6967,0.339,0.098,98,0.44
Vietnam,developing,1995,733.0,499.6,90.0,100.1,32.3,11.1,7.48,1.8325,0.336,0.11,98,0.45
Vietnam,developing,1996,746.6,506.2,88.0,109.9,31.7,10.8,7.62,1.8665,0.333,0.122,98,0.46
Vietnam,developing,1997,786.3,538.1,88.7,118.7,30.2,10.6,8.02,1.9656,0.33,0.134,98,0.47
Vietnam,developing,1998,792.2,532.0,101.2,117.2,31.1,10.9,8.08,1.9805,0.328,0.146,98,0.48
Vietnam,developing,1999,792.7,531.6,92.2,125.7,31.9,11.3,8.09,1.9817,0.325,0.158,98,0.49
Vietnam,developing,2000,834.9,569.2,98.8,123.4,32.4,11.0,8.52,2.0871,0.322,0.17,98,0.5
Vietnam,developing,2001,881.2,598.6,95.5,142.5,33.2,11.3,8.99,2.2029,0.319,0.182,98,0.51
Vietnam,developing,2002,891.1,610.7,100.2,136.1,33.3,10.8,9.09,2.2278,0.316,0.194,98,0.52
Vietnam,developing,2003,935.4,657.1,93.6,137.9,34.4,12.4,9.54,2.3384,0.314,0.206,98,0.53
Vietnam,developing,2004,942.7,640.7,106.0,152.9,31.9,11.1,9.62,2.3567,0.311,0.218,98,0.54
Vietnam,developing,2005,950.6,636.2,108.8,160.0,33.8,11.8,9.7,2.3766,0.308,0.23,98,0.55
Vietnam,developing,2006,1014.6,716.5,108.5,145.1,32.6,11.9,10.35,2.5366,0.305,0.242,98,0.56
Vietnam,developing,2007,1059.2,744.7,108.8,160.3,33.5,11.9,10.81,2.6479,0.302,0.254,98,0.57
Vietnam,developing,2008,1029.2,710.8,117.9,152.1,35.7,12.6,10.5,2.5729,0.3,0.266,98,0.58
Vietnam,developing,2009,1097.5,775.5,118.4,155.7,35.9,12.0,11.2,2.7437,0.297,0.278,98,0.59
Vietnam,developing,2010,1177.1,833.5,119.3,178.4,33.2,12.6,12.01,2.9427,0.294,0.29,98,0.6
Vietnam,developing,2011,1124.9,760.8,121.3,193.3,36.7,12.8,11.48,2.8121,0.291,0.302,98,0.61
Vietnam,developing,2012,1124.0,771.0,120.5,182.5,37.0,13.0,11.47,2.8101,0.288,0.314,98,0.62
Vietnam,developing,2013,1215.8,862.0,122.4,181.5,37.3,12.7,12.41,3.0395,0.286,0.326,98,0.63
Vietnam,developing,2014,1224.0,851.5,128.3,194.6,36.4,13.1,12.49,3.0601,0.283,0.338,98,0.64
Vietnam,developing,2015,1290.1,911.9,130.8,194.1,39.3,14.1,13.16,3.2252,0.28,0.35,98,0.65
Vietnam,developing,2016,1268.6,882.1,129.8,207.7,36.0,13.0,12.95,3.1715,0.277,0.362,98,0.66
Vietnam,developing,2017,1361.0,965.3,135.5,207.9,38.7,13.6,13.89,3.4024,0.274,0.374,98,0.67
Vietnam,developing,2018,1274.6,889.1,126.9,205.3,39.0,14.5,13.01,3.1866,0.272,0.386,98,0.68
Vietnam,developing,2019,1460.4,1049.6,139.1,218.4,39.2,14.1,14.9,3.651,0.269,0.398,98,0.69
Vietnam,developing,2020,1473.3,1034.9,140.1,246.5,37.4,14.5,15.03,3.6832,0.266,0.41,98,0.7
Vietnam,developing,2021,1435.3,1020.4,133.9,227.0,39.8,14.2,14.65,3.5882,0.263,0.422,98,0.71
Vietnam,developing,2022,1545.3,1095.9,139.0,253.9,41.3,15.2,15.77,3.8633,0.26,0.434,98,0.72
Vietnam,developing,2023,1496.0,1050.6,142.4,250.2,38.8,14.0,15.27,3.7401,0.258,0.446,98,0.73
Vietnam,developing,2024,1598.6,1115.4,155.1,273.2,40.9,13.9,16.31,3.9965,0.255,0.458,98,0.74
Thailand,developing,1990,664.1,466.0,59.1,110.8,21.2,7.0,9.35,1.3283,0.18,0.05,71,0.5
Thailand,developing,1991,641.1,454.6,54.4,102.4,22.1,7.5,9.03,1.2822,0.179,0.062,71,0.51
Thailand,developing,1992,709.0,502.1,61.2,115.9,22.6,7.1,9.99,1.418,0.177,0.074,71,0.53
Thailand,developing,1993,767.5,546.5,61.6,129.6,22.4,7.4,10.81,1.5351,0.176,0.086,71,0.54
Thailand,developing,1994,734.7,510.8,63.2,130.9,22.7,7.0,10.35,1.4695,0.174,0.098,71,0.55
Thailand,developing,1995,756.6,528.9,64.3,133.4,21.8,8.2,10.66,1.5131,0.173,0.11,71,0.56
Thailand,developing,1996,842.3,612.7,66.2,131.6,23.9,7.9,11.86,1.6847,0.171,0.122,71,0.57
Thailand,developing,1997,866.0,630.4,68.9,137.0,22.0,7.8,12.2,1.732,0.17,0.134,71,0.59
Thailand,developing,1998,925.7,668.2,69.4,156.6,23.5,7.9,13.04,1.8513,0.168,0.146,71,0.6
Thailand,developing,1999,966.8,707.4,68.4,160.3,22.9,7.9,13.62,1.9336,0.167,0.158,71,0.61
Thailand,developing,2000,974.4,704.3,69.9,168.6,23.7,7.8,13.72,1.9487,0.166,0.17,71,0.62
Thailand,developing,2001,966.9,705.7,68.4,161.8,22.7,8.3,13.62,1.9337,0.164,0.182,71,0.64
Thailand,developing,2002,1060.3,780.4,71.8,174.9,24.9,8.2,14.93,2.1205,0.163,0.194,71,0.65
Thailand,developing,2003,1096.1,803.3,77.0,183.3,24.4,8.2,15.44,2.1922,0.161,0.206,71,0.66
Thailand,developing,2004,1057.4,768.0,73.7,182.8,24.6,8.3,14.89,2.1149,0.16,0.218,71,0.68
Thailand,developing,2005,1227.2,917.5,82.7,193.7,24.9,8.4,17.28,2.4543,0.158,0.23,71,0.69
Thailand,developing,2006,1209.8,894.1,80.2,201.3,25.1,9.1,17.04,2.4196,0.157,0.242,71,0.7
Thailand,developing,2007,1292.1,966.7,82.7,208.1,26.0,8.5,18.2,2.5842,0.156,0.254,71,0.71
Thailand,developing,2008,1325.9,995.7,81.9,214.5,24.4,9.4,18.67,2.6518,0.154,0.266,71,0.72
